"Fund Name","Company Name","Ticker","Meeting Date","Proposal Number","Proposal Description","Management Recommendation","Vote Cast","Sponsor"
"Blackrock Global Smallcap Fund, Inc.","Acxiom Corporation","ACXM","08/16/2012","5","Ratify Auditors","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Addex Therapeutics Ltd.","ADXN","03/19/2013","1","Accept Financial Statements and Statutory Reports","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Addex Therapeutics Ltd.","ADXN","03/19/2013","2","Approve Treatment of Net Loss","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Addex Therapeutics Ltd.","ADXN","03/19/2013","3","Approve Discharge of Board and Senior Management","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Addex Therapeutics Ltd.","ADXN","03/19/2013","4","Ratify PricewaterhouseCoopers as Auditors","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Addex Therapeutics Ltd.","ADXN","03/19/2013","5.1","Approve Extension and Increase in Authorised Capital to CHF 4.5 Million without Preemptive Rights","For","Against","Management"
"Blackrock Global Smallcap Fund, Inc.","Addex Therapeutics Ltd.","ADXN","03/19/2013","5.2","Approve Increase of Conditional Capital to CHF 2.8 Million without Preemptive Rights","For","Against","Management"
"Blackrock Global Smallcap Fund, Inc.","Aegerion Pharmaceuticals, Inc.","AEGR","06/26/2013","1.1","Elect Director Marc D. Beer","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aegerion Pharmaceuticals, Inc.","AEGR","06/26/2013","1.2","Elect Director David I. Scheer","For","Withhold","Management"
"Blackrock Global Smallcap Fund, Inc.","Aegerion Pharmaceuticals, Inc.","AEGR","06/26/2013","2","Ratify Auditors","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Credit Service Ltd.","8570","11/21/2012","1","Approve Share Exchange Agreement with Aeon Bank","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Credit Service Ltd.","8570","11/21/2012","2","Amend Articles To Change Fiscal Year End","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Credit Service Ltd.","8570","11/21/2012","3.1","Elect Director Haraguchi, Tsunekazu","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Credit Service Ltd.","8570","11/21/2012","3.2","Elect Director Moriyama, Takamitsu","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Credit Service Ltd.","8570","11/21/2012","3.3","Elect Director Watanabe, Hiroyuki","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Credit Service Ltd.","8570","11/21/2012","3.4","Elect Director Yuge, Yutaka","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","02/28/2013","1","Approve Adoption of Holding Company Structure and Transfer of Operations to Two Wholly-Owned Subsidiaries","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","02/28/2013","2","Amend Articles To Change Company Name - Amend Business Lines","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","1.1","Elect Director Haraguchi, Tsunekazu","For","Against","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","1.2","Elect Director Kamitani, Kazuhide","For","Against","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","1.3","Elect Director Kiyonaga, Takashi","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","1.4","Elect Director Wakabayashi, Hideki","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","1.5","Elect Director Watanabe, Hiroyuki","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","1.6","Elect Director Yuge, Yutaka","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","1.7","Elect Director Mizuno, Masao","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","1.8","Elect Director Moriyama, Takamitsu","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","2.1","Appoint Statutory Auditor Hiramatsu, Yotoku","For","Against","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","2.2","Appoint Statutory Auditor Yamaura, Koshi","For","Against","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeon Financial Service Co., Ltd.","8570","06/21/2013","2.3","Appoint Statutory Auditor Hamada, Kazumasa","For","Against","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeropostale, Inc.","ARO","06/20/2013","1.1","Elect Director Ronald R. Beegle","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeropostale, Inc.","ARO","06/20/2013","1.2","Elect Director Robert B. Chavez","For","For","Management"
"Blackrock Global Smallcap Fund, Inc.","Aeropostale, Inc.","ARO","06/
